game_genre_id,game_id
17,10898
2,11634
25,14482
22,15809
5,15831
12,20192
19,22029
12,1023
22,1875
21,2504
1,2632
12,3091
1,3518
12,4300
7,6290
19,7396
1,7821
12,7968
17,8172
2,8186
9,11802
12,12891
1,13302
2,13687
12,13741
22,14071
2,15003
5,16123
17,17690
12,19002
2,20937
12,22245
12,24319
9,24617
7,24819
2,2020
12,2258
1,2431
19,2838
12,3876
9,4026
2,4094
1,4694
7,5055
2,5335
1,5536
1,7610
19,8603
1,9202
19,9837
2,10911
7,12584
9,13828
17,13910
1,14555
2,15962
17,17965
21,19670
9,20069
12,23102
1,25133
2,462
12,1762
2,2516
21,2851
12,3832
22,4477
12,5585
22,7825
9,8989
7,9159
9,9451
1,10804
12,11161
12,12464
22,15344
1,16113
19,17657
2,18443
16,20811
12,21518
12,23572
22,570
21,1211
9,1544
12,1686
24,2810
17,4767
1,5118
19,8243
5,10401
1,10816
2,11063
5,12119
1,14707
14,17473
9,18491
22,19465
12,20307
19,26138
1,1138
5,1683
22,2409
12,2611
2,3359
9,3419
5,3721
12,6400
7,6468
9,7784
12,7926
1,9957
12,13197
12,13435
12,15255
2,15547
13,20069
1,24780
12,462
19,1532
12,2516
5,3438
19,3558
12,3618
12,4861
1,5286
2,5585
5,5703
19,5839
17,11151
2,11161
2,12464
1,12743
7,14296
25,14735
2,1782
1,1921
1,2157
5,2700
19,4397
12,6899
2,7647
2,9111
17,9335
22,10253
5,13508
22,13522
5,20602
19,22276
2,25160
1,25407
2,1609
1,2258
12,2431
22,2597
5,3525
12,4694
2,6806
9,6866
12,7610
5,8382
12,9202
17,9416
19,10284
22,10418
5,13197
21,15094
1,16000
1,23102
2,1652
1,1795
1,2287
12,2370
2,2456
1,3865
21,4166
17,4775
1,5062
22,6443
1,7132
2,7517
12,9273
2,9443
17,14278
9,16409
1,18140
12,18289
2,20401
22,20718
17,21646
17,23394
1,1071
9,1308
2,1368
12,1410
2,3394
22,3778
19,4739
12,6493
22,6663
1,7942
9,8317
12,8419
12,10005
2,10275
1,10580
12,13350
22,16625
12,22658
12,24436
7,24952
12,26918
5,1329
19,1465
17,1713
12,2449
12,3687
12,4792
1,4885
12,5454
12,6818
2,7566
17,7576
22,8262
1,9543
19,10030
12,11014
2,11306
1,11613
12,12335
12,14297
9,16586
1,1276
16,2062
12,2749
12,3403
5,3591
22,3601
12,4500
12,5730
9,5884
1,6095
1,6179
5,6850
2,7842
17,7860
12,8240
2,13359
9,15473
25,15632
5,18370
12,19298
2,19534
7,22549
2,1124
1,1299
25,1345
12,2898
12,3236
1,3337
12,4219
22,4897
19,5055
2,5975
12,6029
17,6317
2,6331
1,8306
9,8513
2,10527
12,10693
12,11827
19,12584
2,12854
2,14892
12,15616
11,16641
12,19085
1,19232
1,19670
2,20862
12,22974
7,23034
5,23812
12,1420
22,1750
20,2610
1,3131
19,3666
21,4027
16,5132
12,5823
19,7521
9,7739
17,7785
12,8429
17,10199
1,10586
22,11181
5,11341
19,11461
1,11948
19,12314
18,12901
17,13540
12,15300
12,19391
2,26142
12,26920
1,1439
12,3038
22,3954
12,4343
1,4442
22,5037
17,6093
1,7862
12,7963
1,8446
2,8585
9,9787
2,9855
19,11643
1,12050
12,12896
12,15756
12,16923
19,18885
13,20360
12,20776
5,21092
17,22034
2,99
1,1762
12,1871
9,2001
17,2159
12,2211
5,3055
22,3087
1,3832
22,4304
1,4647
2,5286
1,5585
17,7004
12,7270
2,7356
12,8750
2,8948
17,9492
12,10804
1,11161
1,12464
2,12743
12,14059
22,15787
5,15805
22,16956
1,21518
1,23572
1,1134
19,1543
21,2050
13,2128
12,2607
2,2805
1,3188
12,3545
19,5428
17,5692
7,5812
12,10068
19,11402
2,12180
17,19260
12,20697
17,22499
5,1104
1,1713
12,1820
2,1990
17,2108
1,2397
22,4227
2,6937
9,7005
2,7407
17,7417
1,7576
22,8487
2,8871
13,10228
5,12802
12,16034
17,16889
13,22415
19,24678
22,1304
12,1602
1,2031
1,2051
21,3189
22,3330
12,3672
2,3714
22,4573
7,4803
23,5204
1,5340
12,5489
12,7531
12,8995
12,9429
2,11285
5,12163
5,13482
1,13899
7,14242
12,14310
2,14544
17,18621
13,18958
9,20249
1,21237
12,23362
17,1085
1,1372
19,1845
5,1981
22,2119
12,3307
19,3887
17,4344
21,4633
12,6190
1,6531
5,7010
19,7146
1,7797
12,8592
16,9429
2,9916
1,10187
12,10634
19,16011
17,17890
19,18154
2,18968
22,21831
1,1748
2,1955
2,2127
12,2197
1,2360
19,3239
7,3879
17,4976
12,5052
12,5194
13,5685
19,6030
12,7078
1,7677
22,8514
21,10179
2,11566
12,12587
17,13841
12,14045
12,14641
17,14845
19,15093
1,16637
13,20508
2,21177
22,24733
1,1140
12,1497
12,2613
2,2799
1,2968
12,3523
22,3737
13,4028
1,4273
22,5552
12,6406
19,7476
1,8029
22,9186
12,10062
2,10360
13,11563
2,13479
9,13539
17,15197
5,16572
2,17194
13,21180
5,23445
12,24367
1,1865
1,2213
17,2500
12,3838
1,3923
13,4190
17,4845
12,5591
11,5697
19,6655
9,6821
2,6881
1,7062
12,9093
17,9407
22,10025
12,11167
23,11596
1,12571
21,12955
2,14454
19,17161
19,19219
2,21284
19,22560
12,26028
12,1203
1,1310
22,2053
2,3187
12,3241
1,3332
19,5188
12,6016
7,6084
21,6721
5,6944
19,7080
5,7382
1,8319
2,8456
22,9598
19,9696
1,13132
3,14258
22,14753
17,15809
1,17207
1,19245
25,19593
2,19884
9,19944
7,22043
12,22111
17,22911
12,22963
12,583
9,1327
22,2311
12,2653
2,2695
17,2705
1,3056
1,3078
12,3499
2,4526
2,5720
5,6690
12,7832
19,8980
5,9116
22,9340
19,9442
1,9867
2,10256
2,12262
22,12473
18,12888
12,13333
22,14499
13,21204
9,24977
17,1646
2,1656
12,1698
1,1807
12,3768
1,3861
12,4711
2,4797
12,5521
12,6781
2,6823
12,7563
17,8975
1,12637
5,15440
16,16952
9,1114
22,1950
1,2693
12,2856
12,3294
12,4097
22,4955
2,5933
2,6337
21,6710
12,8173
12,8613
12,14988
1,15575
19,16681
13,18276
17,20754
17,22792
2,24296
5,25792
19,1406
22,1504
2,1632
7,1790
2,2444
17,2458
21,2939
2,3706
1,3853
16,4300
7,4667
1,5074
12,6757
1,7230
12,7571
5,8343
1,8822
5,10381
12,11201
1,12613
12,14110
2,14276
17,14290
1,14687
25,18074
7,18637
2,23392
9,23762
21,24617
22,26280
1,1077
2,1346
17,1364
19,2480
12,2676
1,3119
12,3458
7,4377
17,4497
5,4625
5,5607
2,5745
22,6685
21,7018
19,7541
22,7659
12,7857
2,8227
12,8441
1,8532
5,9283
7,10059
2,10197
12,10467
22,11193
19,11473
12,12053
2,12239
17,13062
12,13372
12,17329
13,17976
1,22233
1,1246
5,1599
12,2719
2,3507
5,3621
21,3908
22,4844
13,5065
22,5402
26,5832
1,6125
1,6145
12,6572
19,6760
5,7446
12,7770
19,11322
19,12517
12,15565
5,16406
1,19739
12,22431
12,22643
1,24672
12,2895
22,4067
21,4683
16,5411
1,5693
9,5902
12,6032
25,6531
18,6599
12,8074
1,8303
19,8710
17,12002
1,12163
1,13482
12,13575
2,13789
5,13899
19,14019
5,16838
12,17788
5,18908
9,18958
12,19088
12,26603
12,26631
1,1079
12,1434
12,2678
2,3418
12,3456
22,4613
13,5334
2,5747
2,7785
1,8534
22,9303
12,13256
2,13540
12,15396
7,17399
19,18541
19,20379
17,26142
22,1886
19,2092
1,3507
22,3908
12,4289
9,6057
2,6125
23,6654
5,7063
1,7808
1,8392
16,11322
5,12570
2,12940
9,15652
12,15802
1,17526
2,19739
25,20705
5,25590
2,26518
9,26578
22,1023
1,1790
12,1875
2,1929
17,1951
5,3077
12,3913
2,4940
12,5014
9,5374
17,6976
12,7290
18,7617
1,7639
22,7968
5,7990
13,8269
16,8321
5,8574
2,9502
2,11524
19,11802
12,14071
9,17938
1,18637
1,21476
22,22245
5,22815
19,22935
17,23913
2,25399
2,1119
22,2015
22,2099
12,2921
2,3141
12,3231
5,4051
2,4250
26,4296
19,4996
6,7575
2,8510
19,9686
2,12813
17,13805
5,14721
2,14871
11,16698
12,17754
9,19934
19,854
12,1892
17,1960
2,1982
5,3122
16,3533
1,3795
12,3966
2,4004
5,4333
12,5207
9,5321
17,7297
1,7648
12,9715
1,11186
11,11903
16,12122
17,12794
17,13836
22,14966
22,15744
12,16717
19,17033
12,25644
12,965
12,1075
1,1438
22,1897
5,1919
19,2039
1,2674
12,3113
1,3460
16,3738
22,3955
21,4827
22,5036
5,5196
21,6849
5,7254
1,7863
12,8530
22,9726
1,9993
1,10469
12,10568
2,10642
13,11063
12,11966
2,13645
22,14029
12,14971
1,15318
1,15392
5,18764
16,20293
13,21334
2,22021
1,26938
13,1424
17,2255
2,2265
19,3121
1,3672
12,4906
2,5104
26,5204
22,6250
12,6960
17,7164
1,7531
19,7938
22,8092
22,8660
1,8995
1,9429
2,9634
19,10576
12,13899
2,14717
2,16011
12,16838
5,17788
12,18908
12,21237
5,22947
19,26767
19,1074
22,1196
5,1210
1,1627
2,1836
12,2038
12,2074
17,2262
22,3254
2,3894
9,3954
12,4915
12,5317
2,7173
17,7187
5,9773
22,9787
16,10302
12,11643
5,11831
19,12896
19,15756
12,15944
19,16923
12,18885
1,21313
5,22102
2,23084
12,534
12,1504
13,2163
12,2572
25,3059
1,3159
2,3360
1,4232
16,5014
1,6290
2,6629
17,6643
5,6771
14,7617
2,8283
7,13312
2,13470
1,13801
19,14444
9,15158
12,15454
12,17471
1,17810
2,24524
12,26280
1,1142
16,1896
12,2615
12,3521
5,3725
22,3739
2,4548
17,4562
17,5668
2,5682
1,6313
12,6404
17,7742
9,8228
5,9206
12,10060
5,11290
2,12172
19,14267
2,15177
12,15251
19,16438
2,27045
12,1736
1,1893
1,2185
17,2536
22,2686
16,2967
12,4621
21,6102
2,6861
17,6875
1,7098
1,7244
19,7717
19,8301
12,9129
12,11187
12,11333
19,12161
12,14188
9,16511
19,17619
2,18465
7,23674
21,24667
9,1113
1,1386
5,2151
22,2161
12,2859
12,4098
1,6581
19,7132
22,7348
12,8174
17,8554
2,8572
12,9808
2,9866
12,11850
1,12263
2,13753
7,15051
12,15737
17,15797
13,16134
2,18990
12,19188
1,19289
19,21017
9,26877
1,583
1,2653
12,3056
12,3078
2,3292
1,5762
12,5935
7,5995
17,6159
1,7832
12,8573
5,8753
22,9681
12,9867
1,10022
5,10795
19,10915
12,11921
1,13333
2,15736
1,17304
12,17859
1,20651
9,20888
16,21571
2,24112
12,1363
17,1439
16,2016
12,2751
1,4155
17,4442
12,4502
9,5886
1,6093
12,10280
2,10482
1,11891
17,12050
5,14267
13,14692
2,15415
5,16438
12,17548
22,18390
12,19296
12,19606
1,22034
17,526
1,1177
2,1518
2,2562
17,2580
1,2933
1,3203
22,3700
1,4188
12,5639
1,6214
23,6350
12,6635
22,6833
12,7709
1,8696
19,9105
1,9742
1,10722
19,11389
21,11668
1,11796
1,13003
12,13456
1,15057
2,15440
12,15498
1,19804
1,24175
5,25904
12,26236
1,1675
12,1830
17,2054
2,2064
12,2250
22,3174
12,3900
7,5031
12,5091
18,5550
1,5560
5,6325
2,6947
12,7183
17,7363
12,8775
2,10887
1,11248
12,12660
22,12846
19,20984
1,25141
17,1273
19,2033
11,2127
21,2548
1,2676
17,3299
2,3317
1,3458
5,5194
1,5803
12,5894
2,6192
5,7078
22,7238
1,7857
12,8532
2,9848
12,10574
1,12053
5,12587
2,13643
19,13909
5,14641
2,17712
12,22233
1,22388
2,1883
12,1921
17,2209
5,2849
16,3368
22,4126
1,4841
12,4932
1,6899
2,7282
19,8044
22,8178
1,9403
14,10738
7,17946
12,20036
9,20997
12,23169
12,25407
17,464
2,1584
12,1770
1,2219
2,2524
13,3215
22,3498
2,3626
17,3644
12,3824
9,5447
7,854
1,1353
22,2130
12,2824
12,3326
1,3411
9,4287
1,4492
5,7031
12,8141
17,8521
2,10565
17,10579
5,11557
12,13632
12,17723
9,17829
1,20563
12,22024
13,25125
1,1193
2,1502
16,2139
12,2792
1,3251
12,6619
5,7521
12,7725
17,7905
1,8064
2,8383
5,9001
12,10131
5,11059
19,11341
12,12169
13,12585
7,13074
22,16503
12,17197
9,17331
17,17431
22,18541
12,25018
9,1594
2,1662
12,1700
1,1801
1,2277
12,2376
16,3067
16,3085
19,3450
7,3834
1,3859
1,5068
12,5527
12,6779
9,6885
12,7565
2,8991
12,9267
9,9389
22,10089
19,10231
1,10866
2,12332
19,13508
12,14080
19,20602
5,22276
9,23756
5,24350
2,1542
17,1552
12,2352
22,3484
1,3947
12,4633
2,4803
1,7086
1,7256
11,7779
12,9149
12,11175
2,11403
2,12372
12,14200
9,14310
12,20249
5,26328
1,1298
22,2057
1,2814
12,2899
9,3131
2,3199
12,3237
7,3297
2,4256
9,4324
1,4567
19,5054
1,6605
1,7739
25,7785
2,8012
9,8512
1,10117
25,10199
1,10345
2,10526
19,10752
5,10888
12,11826
9,11948
22,13889
22,20000
9,20795
5,21225
9,24279
17,26839
1,1791
12,1874
9,2080
17,2162
12,2238
1,2323
19,2938
5,3058
1,3813
2,3986
1,4666
2,4941
12,5015
2,5307
1,5580
17,6977
22,7969
16,8320
9,8877
12,10793
1,12461
1,14519
2,14784
22,14912
2,16801
19,17087
5,18989
5,24296
2,25792
2,2963
2,4282
1,4557
12,6266
2,6304
1,7713
17,8456
16,9079
12,9778
12,10718
22,10884
19,11756
12,11816
1,15542
2,15809
18,19245
19,20132
12,22089
1,22500
2,22911
22,23295
9,24709
12,316
16,1145
2,1552
12,1738
1,1895
1,2187
12,2342
2,2556
16,4284
5,4419
22,4437
5,5813
11,6531
1,7096
1,7246
2,7481
12,7651
1,8710
2,9351
12,11185
1,11754
1,14019
25,16011
1,18772
22,26328
22,1279
1,1544
17,1897
12,1957
12,2121
2,2195
1,2532
13,2614
19,3195
2,3941
12,4960
17,5036
2,5050
22,6176
1,6871
7,6974
12,7034
2,7254
1,7457
5,8128
12,8900
12,9522
5,10642
12,10974
1,11397
12,11560
1,12378
17,14029
2,14647
9,14707
12,14829
21,15414
19,15839
12,15899
19,17854
1,18491
9,18696
5,20979
1,21732
12,23891
12,25371
17,25633
1,1124
2,1299
12,1481
11,1631
12,2597
17,2793
1,2952
2,3337
12,3539
22,4694
19,6866
12,10078
1,14892
12,15479
17,15547
25,20780
5,23429
12,26241
1,1363
12,3300
12,4155
1,4502
12,6093
12,8151
18,8228
1,8242
25,8288
12,8607
5,9509
7,9773
1,10280
2,10591
2,12918
2,17915
19,20223
7,20896
12,22034
1,1663
2,1800
12,4887
12,5345
1,5452
12,6925
1,7510
22,8681
2,8809
19,10605
2,10867
1,11506
12,11615
17,12620
19,12868
5,13004
22,13018
12,13942
17,14678
5,20868
1,21349
14,22070
17,24040
1,2047
2,2404
12,2494
5,3332
12,3656
5,4571
11,5879
22,7713
17,9225
12,9413
1,9576
22,10143
22,10355
1,11634
22,15542
17,16160
17,18241
5,19245
17,23656
2,359
17,369
1,2022
25,2136
2,2429
12,2471
22,2813
12,3665
19,4426
1,4899
1,5333
12,5496
11,6402
17,6744
12,6804
17,7598
5,7726
19,7846
22,8304
12,9002
19,10484
9,11182
12,11462
1,11627
19,12034
9,12423
17,14115
12,18324
12,18552
7,20426
9,21561
7,23801
12,25859
22,27061
1,1211
2,1484
17,1498
17,4383
22,4745
19,5601
2,6419
12,6601
1,8082
2,8365
1,9772
22,11063
12,13490
1,13599
22,18323
12,19237
12,27058
2,1521
13,2232
2,2589
12,2759
12,3377
22,3691
5,4770
1,6069
19,6704
19,7622
2,7896
5,9456
12,10320
5,11498
12,12198
12,13177
12,13455
2,15289
22,16335
1,17071
5,21373
11,23627
14,23765
1,26658
1,1752
2,1967
17,1977
1,2356
12,3951
2,4021
12,5040
1,5611
9,6964
12,7260
1,7665
12,11768
12,12583
25,14126
13,19663
9,23837
16,24368
19,24591
12,1073
1,1436
1,2672
2,2823
12,3115
12,4340
1,4441
1,6467
19,6954
12,7960
19,8852
5,9706
17,9834
1,9995
1,10471
12,12899
25,13212
1,13262
19,14781
5,23947
12,26773
17,1630
12,1682
1,1855
1,2259
17,2482
12,3720
1,3877
12,4695
1,5132
13,6194
12,6733
1,7136
12,7611
1,8798
2,9001
12,9203
2,9439
1,9640
22,10419
2,11059
2,12314
12,12480
19,13060
19,13554
12,14554
22,15478
12,16172
17,16503
5,17409
22,17431
19,20556
12,21384
5,24928
12,26074
12,3070
5,3908
22,3922
1,4474
19,4883
17,6125
9,6227
12,6349
5,7041
12,8563
22,8745
19,9537
12,9861
2,14976
9,15044
18,17280
2,19195
17,19739
17,24672
19,1070
1,1607
2,2268
1,2475
19,3010
17,3900
19,4331
17,7183
12,7363
5,8079
17,8775
2,9639
12,10897
17,12660
12,13902
12,15956
1,20354
22,22108
13,22677
5,24144
12,1426
22,1736
5,2354
19,2490
12,2686
1,3109
19,3660
2,4493
16,5138
17,6529
19,6793
12,7867
22,9129
1,9896
2,10291
12,10473
19,11053
12,12063
2,13548
9,15172
12,15322
7,15464
19,16511
7,17417
2,17559
12,19361
17,22622
19,23712
17,24488
1,1381
1,3455
12,4109
2,4311
1,4512
19,5065
19,5183
1,5718
12,6167
7,6227
1,6586
22,7355
1,7756
12,8161
1,8196
2,9861
2,13750
12,14976
17,15802
5,16813
23,17348
12,19195
12,19725
12,1513
19,2497
12,2565
1,2984
1,3166
12,3571
1,4225
12,4396
12,5850
12,6454
2,8274
12,8328
2,13153
22,14587
12,15265
12,17344
12,20723
12,1376
19,2376
12,2700
12,3450
1,4104
5,4841
22,5385
12,6591
1,8164
17,10043
12,10231
12,10267
2,12087
5,12414
12,13508
19,14080
22,16403
22,18405
12,19283
12,20602
17,20662
17,22336
1,24691
5,755
14,1345
1,2020
5,2793
2,3721
9,4626
1,5335
2,5536
12,6806
1,6971
2,7610
22,8306
12,9000
2,9202
12,9438
13,9889
22,10344
9,14495
22,15533
1,15962
9,16638
21,16973
13,18949
22,19670
17,23429
12,1307
2,1473
17,1495
11,1677
22,2477
12,3329
9,3487
5,3661
19,3781
12,5672
12,7730
2,7912
12,8314
1,9761
12,10124
1,13586
2,15487
19,18176
12,19240
2,19442
2,20699
22,21339
1,22106
17,24353
12,1111
2,2913
17,2935
17,3201
1,3552
22,3863
17,4190
12,4242
23,4535
12,5988
22,7122
19,7354
1,7891
12,8062
12,8502
2,8684
22,9626
16,11369
12,11994
19,12737
12,13811
22,16051
1,17363
13,18459
17,19806
19,21887
12,26867
12,2015
12,2099
2,2281
17,2303
19,3063
1,3688
22,4160
1,4791
12,4890
2,5174
12,5356
5,6048
3,6565
9,7272
1,7515
19,8570
1,9445
12,9544
21,10085
2,11656
17,11678
1,12320
5,13623
16,15570
19,15781
1,16332
7,20062
18,21374
1,23410
12,23849
22,1673
21,2046
21,2066
22,2405
12,2623
17,2803
1,2962
1,3172
7,4434
17,4570
12,5856
9,6546
2,6614
12,7930
19,9078
5,11282
12,12126
22,14125
22,16544
12,17420
5,18240
5,20314
17,22515
12,22739
1,22910
12,24357
5,434
1,1189
19,1740
13,1911
5,2472
19,3798
17,4353
2,4375
12,4557
19,4617
22,6797
5,6811
19,7653
12,7713
17,7917
12,8297
19,9133
11,9225
12,10355
2,10409
1,11816
7,19593
2,26266
1,26625
13,1696
5,2175
1,2718
17,3071
12,3269
7,4190
1,5697
17,5920
12,6144
9,6302
22,7340
5,7354
12,8182
12,8638
13,9153
2,9874
17,10600
5,11550
12,11858
12,13691
1,17581
12,19180
7,19806
1,20584
5,21887
2,22249
5,23187
5,25389
7,26579
12,26747
22,1494
12,1676
1,1825
12,2400
22,2618
17,3674
1,3899
19,4493
12,4681
2,4755
22,5861
9,6861
2,7551
1,8768
17,8993
5,10071
5,13202
19,13548
19,17559
5,19443
12,21398
2,21690
12,23674
1,1066
17,1355
2,1373
12,2667
1,3014
17,3409
19,3673
12,5812
17,7778
24,9062
1,10577
5,14467
19,16381
5,16610
25,17831
1,18969
7,20697
13,23822
12,26319
1,1373
22,1962
22,2118
1,2737
12,3306
22,4975
2,6389
5,7011
19,7197
12,9831
2,10577
12,10635
12,13652
13,14535
12,15032
9,15824
12,17711
2,17909
5,18019
2,18969
2,24724
9,1023
2,1101
22,1997
5,2011
12,2939
2,3159
12,3213
1,3360
19,3913
18,4585
19,5014
1,5641
13,6711
12,8126
1,10157
12,10732
12,11802
7,11870
1,13470
12,13619
2,13801
6,14088
22,17938
1,20512
7,20937
9,22245
12,24617
5,25747
1,1577
1,2501
22,3268
17,3922
12,3998
2,5019
12,5303
22,6125
2,7287
2,8767
1,9406
12,9491
12,12758
22,13690
1,16384
12,16813
5,19195
5,19725
19,19845
22,24672
2,25622
22,26518
22,319
19,417
12,1427
5,1759
1,4347
5,5612
7,7934
12,8434
1,8543
12,10472
21,10949
12,13367
5,14487
2,15607
17,17270
17,17536
9,17618
2,20563
1,24264
9,27049
5,972
12,1910
2,4022
22,4329
12,5043
1,6660
12,7081
9,7361
19,8659
1,9292
12,9697
12,10765
17,14834
7,16012
16,17434
1,18180
19,19073
22,24282
7,25484
9,462
22,1532
12,1702
1,1803
1,2279
12,2378
5,2566
22,3558
2,3686
12,3772
7,3832
22,4409
2,4793
1,5176
12,5525
5,6453
12,6777
1,7124
1,7202
17,7491
12,7567
5,7875
2,8989
12,9159
1,11654
12,12532
1,14659
12,16527
13,17670
12,25112
22,26968
5,2302
12,2994
12,3140
1,3561
22,5057
19,5289
1,5824
1,6444
19,6981
7,7987
1,8338
2,8677
16,9338
1,12158
1,13399
5,14006
22,14668
5,14682
1,15291
1,17370
13,18450
2,19127
9,24702
12,26390
2,26656
7,26814
17,1320
12,1508
5,1704
22,2386
12,2568
12,4385
2,4603
2,5645
9,5705
12,5847
12,6459
9,6565
5,6775
19,7433
5,7553
2,7703
12,7885
12,8325
3,8736
22,9183
22,9257
5,9279
5,11219
16,14623
11,16332
19,16393
12,17357
1,19066
2,19707
22,21586
12,656
12,1382
22,1596
19,1698
16,2005
5,3632
12,4515
5,4847
2,6499
12,6585
7,7691
12,8199
2,8413
1,8618
22,9387
2,10027
2,10439
5,14434
22,18403
17,19353
7,19687
12,27074
13,1593
12,2986
12,3164
2,3206
1,3569
12,4227
12,6005
5,9629
2,11793
12,12820
19,14794
19,18013
1,19502
9,24678
1,2251
19,24732
2,25716
22,26612
9,1436
11,1684
19,2346
17,2594
12,2798
2,3522
1,4202
2,6407
5,6801
5,7527
9,8445
1,8654
21,8782
19,9297
1,9784
17,10073
12,10133
1,11810
12,13478
2,15248
2,15462
22,20381
2,24366
22,1269
1,1538
12,2115
17,2191
1,2542
1,3608
2,3951
17,3961
12,4021
1,4807
2,5040
9,5122
17,7100
2,7260
5,8578
1,9059
1,11407
17,11758
2,11768
12,12797
19,12857
22,12967
5,12977
19,13775
22,15037
18,18471
19,20849
7,23837
1,25276
12,25831
19,26403
22,26705
1,1173
17,1524
12,2772
12,3362
5,3694
22,3704
12,4605
5,5447
22,5457
12,5643
2,5841
1,6054
5,6827
12,7697
5,9443
12,10307
1,11800
12,13162
12,13468
12,15494
1,17084
17,19399
9,20668
22,21646
5,1155
12,1999
5,2927
22,2937
22,3215
13,3498
5,4166
19,6356
17,7132
6,8341
2,8820
12,8878
12,9560
2,9602
22,9730
5,10744
12,10932
12,11586
17,12625
2,14001
9,14069
1,14278
1,14378
5,15051
12,15985
17,21017
1,23394
9,23975
19,26799
12,564
1,1135
5,1678
12,2606
1,3189
12,4359
9,4505
2,4573
19,5429
17,5693
1,5980
12,6429
22,7601
16,8720
5,9199
9,10187
12,10425
12,12111
5,20299
9,22448
12,24956
1,2761
12,2916
2,3006
17,3166
1,3391
12,4173
22,5345
5,5367
9,6345
1,7692
12,8097
7,8165
2,8499
19,9691
2,9925
9,10605
13,12453
12,13018
5,13920
5,14732
22,14746
2,14874
1,15213
5,16877
1,17658
12,17751
2,17805
1,19222
5,23236
12,24630
12,26560
12,26668
12,152
1,1731
12,1902
17,1954
2,1972
9,2032
2,2136
12,2178
1,2351
5,3022
1,3801
12,3956
12,5213
2,7019
12,7089
2,7325
13,7736
1,9300
12,10773
9,10891
12,11747
19,13582
5,13702
2,13840
1,14183
22,14972
12,16080
12,16711
16,17396
1,18672
5,18961
12,23960
5,24732
13,27061
3,443
1,1349
22,2142
19,2240
2,4343
19,5097
1,5750
7,6047
5,7035
17,7949
12,8585
13,9206
5,9523
12,9855
19,10839
22,10953
9,12836
17,12918
12,12986
1,15611
2,15756
2,16923
11,21092
5,21832
5,23204
7,503
13,1082
22,1311
17,1673
1,2024
1,2052
12,2473
19,2669
19,3483
12,3679
1,4082
12,4736
12,6810
2,7606
5,10354
12,11464
1,13900
17,14125
2,18240
2,18604
5,19258
12,20352
2,21619
19,24895
2,1677
1,2042
1,2070
2,2401
12,2491
12,3661
22,5694
2,7588
22,8300
13,10579
1,10881
12,11052
7,11422
5,15187
2,16179
5,19240
2,21399
2,23437
2,23675
12,23713
1,1659
12,2006
1,2455
19,3070
13,3507
2,3862
12,4044
16,4512
12,4883
2,5183
12,5349
22,6079
2,7205
1,7506
16,8196
12,8887
1,8986
12,9537
2,9627
5,9741
22,11777
12,12676
19,13750
1,14387
12,14750
13,17526
19,18977
11,22188
2,2719
12,3507
19,3703
9,4594
5,5590
2,6572
17,7756
2,7770
25,14878
12,17280
17,17594
19,21367
21,21864
2,22643
12,1980
12,2128
17,2204
1,2557
16,2787
22,2826
11,3014
5,3306
2,3964
2,5027
1,5410
1,6862
12,7011
17,7087
17,7257
16,7718
22,8583
12,9515
19,10499
5,10635
12,10951
1,11114
5,11901
22,12980
19,13788
2,14638
1,16440
17,18755
16,1691
12,3122
2,3304
17,3326
1,3487
1,4416
5,5207
13,5476
2,6081
1,6490
22,7085
21,7468
12,7937
12,8521
2,8595
12,9919
19,10903
2,11903
2,13654
7,14884
5,16717
25,17406
1,17498
17,17723
2,19767
1,22661
13,25887
17,1166
12,3160
17,3220
22,3842
17,4171
2,4189
1,4394
19,4931
22,5163
1,5852
1,6448
12,8043
2,8113
21,9464
2,9743
12,9941
1,10388
17,11779
2,11797
1,13245
12,13798
19,18869
1,19498
2,22132
5,879
12,2105
9,2215
2,2275
1,2452
22,3221
2,3861
12,4047
17,5084
1,5451
1,6823
12,7420
22,8102
5,9742
22,11778
19,12867
12,13937
19,16952
21,17447
5,19804
1,25904
9,1268
1,1479
5,1830
22,1840
1,2603
2,2908
12,2950
2,3242
17,3260
1,3549
12,5977
17,6265
12,6325
1,6424
19,8911
1,10064
12,10513
19,11555
2,11837
12,12007
5,12660
22,20213
13,21753
2,22108
2,26644
9,1326
17,1404
5,1788
12,2652
2,2694
1,3079
12,3498
19,4785
13,4874
7,6443
2,6581
13,6928
11,7439
12,7833
1,8572
19,9443
1,9866
12,12093
2,12263
1,12879
1,13753
25,16998
12,19573
1,1668
2,2079
12,2245
1,3742
5,4256
22,4278
13,4499
1,5559
2,6956
17,6970
12,7168
5,8012
12,8776
2,8850
1,9189
1,9235
12,9662
5,10526
12,10834
17,10910
17,13889
12,14689
22,17836
1,18267
5,24211
1,25146
12,25697
5,453
12,1407
2,1445
13,2284
12,2707
22,3647
1,4119
17,4470
12,4538
7,6628
19,7570
12,7766
1,8627
5,9042
1,9797
2,10034
12,10216
17,10440
25,11789
17,13281
5,14231
22,16283
1,19169
7,19208
22,20448
2,22693
12,319
9,417
22,1427
12,1737
1,1892
1,2184
12,2341
7,2401
19,2785
9,3661
12,3795
1,3966
5,4416
17,4800
2,5408
9,5476
1,7245
2,7482
12,7648
21,8581
2,9074
12,11186
1,12598
9,14367
3,14884
17,16428
1,16717
5,17498
12,18198
2,18380
21,22024
17,25275
9,25887
19,27049
2,1687
1,2016
2,2427
12,2465
