game_category_id,game_id
7,7870
7,7071
7,5589
7,5362
7,3522
7,3437
7,3198
7,2570
7,2224
7,2108
7,1869
7,1564
16,12539
16,10579
16,7821
16,23092
19,14732
19,1100
19,3518
19,10187
21,1399
22,1359
24,7674
24,2480
28,1371
1,9491
4,1562
10,8672
16,3518
18,1359
19,13831
20,2579
21,9765
21,14992
22,10233
23,1384
23,6241
24,2472
24,6588
24,1400
26,7575
26,1665
2,15080
2,8903
18,6175
18,12300
21,5050
21,8616
21,10226
21,1705
21,1086
22,25549
22,1821
22,11134
23,9754
24,2895
5,9098
9,2772
9,1974
10,8273
11,4752
14,9517
19,20813
19,10389
19,8866
19,6801
19,4327
20,5303
21,18681
21,13626
21,1760
22,6406
22,5410
22,3542
22,3778
28,15402
4,8495
18,1076
21,10931
23,13374
23,6628
24,1382
2,3804
2,2356
5,8995
5,7729
5,7697
5,6423
5,6424
5,6170
5,5474
5,5333
5,4544
5,3917
5,3733
5,3701
5,3065
5,2963
5,2607
5,2538
5,2328
5,2291
5,2249
5,2119
5,1639
5,1640
5,1448
14,9257
14,5457
14,3179
14,2394
14,2202
14,1576
17,14186
17,1070
19,18096
19,4529
19,12521
19,1986
21,12226
21,10906
21,4079
22,9272
22,7742
22,6483
22,4383
22,4151
22,3653
22,1660
24,12054
5,3211
5,1109
7,5172
14,3450
15,7907
16,17384
16,3447
17,7832
17,6625
19,16734
21,17854
21,18074
21,15798
21,13963
22,2114
22,4924
22,16123
22,2008
22,1511
22,1965
22,7567
24,6725
1,5125
2,3120
4,5327
4,21044
10,6848
14,5142
16,3549
16,10951
16,9259
16,7155
16,13051
18,16777
19,2531
19,11789
19,16080
19,15057
19,13797
19,12872
21,19670
22,6552
22,14014
22,9418
22,6375
22,5258
22,10806
22,9107
22,7598
22,2274
28,394
2,26867
2,24617
4,8273
5,4546
6,15547
6,25125
6,12303
7,9105
10,8128
14,3506
14,8563
16,11779
17,1260
17,2531
19,2903
19,1674
19,9661
19,1855
20,16352
21,10080
29,1728
2,11563
2,6444
14,12559
14,5553
14,5230
14,1975
17,14509
19,13769
19,7653
19,4477
19,3922
21,4877
21,2594
21,19299
21,18890
21,16572
21,16228
21,9616
21,7910
21,7179
21,5711
21,5255
21,2933
21,2550
21,1723
21,1543
21,1335
22,6507
24,13117
24,2301
28,8153
28,1568
1,7270
1,3896
10,13831
14,11073
14,17944
14,5335
15,22297
15,14304
16,9158
19,2216
20,1938
23,10022
23,4441
23,2674
23,1095
24,4205
24,1353
24,17866
2,9404
2,5670
2,1825
2,7196
5,20062
5,12307
5,7797
5,3915
5,3856
5,2806
5,2184
5,2015
5,1861
5,1762
5,21326
5,5950
14,15296
15,18977
15,21060
18,9861
19,15793
19,2615
20,13245
20,2548
20,2038
21,2923
21,2795
22,16446
24,16489
24,15439
24,7290
24,7121
24,5162
24,4873
24,2178
18,20299
18,12636
18,8268
18,6781
18,6757
18,5430
18,5364
18,2818
18,2667
18,2240
18,2200
18,8223
18,3986
18,1731
18,1493
19,4967
19,2050
19,15527
20,10085
22,9919
22,15143
7,2185
19,5345
19,4907
19,6276
21,15296
23,3601
24,17427
29,3887
4,4953
4,2738
5,20193
5,2578
9,18637
9,11146
14,4955
14,3781
15,24973
16,24350
17,12093
19,2080
19,13582
19,6721
20,13030
23,25639
23,25491
23,25288
23,23437
23,17890
23,15996
23,15211
23,10491
23,9000
23,4273
23,4110
23,3807
23,3183
23,3038
23,2916
23,2293
23,2186
23,1556
23,1276
24,22910
24,4675
26,18693
4,4482
6,2436
16,3165
18,2984
18,7207
19,6895
19,3367
21,6769
21,2317
21,1542
21,11298
26,1154
29,2257
9,18055
10,15204
19,1840
19,6881
19,2204
21,20723
21,11847
21,3207
24,7352
24,9264
26,4245
27,8522
6,11005
11,10838
14,1325
14,1293
15,17538
16,17790
17,2156
21,26470
21,9292
23,5577
24,2270
26,10344
2,2549
4,7677
4,3882
5,9787
6,8867
10,1070
10,6964
14,2094
14,2919
16,17572
16,7549
19,2226
22,15197
2,1801
15,24113
17,13546
17,3547
19,15494
19,14794
19,1970
19,19088
19,8045
19,2926
20,2114
22,2618
22,2065
22,14449
22,14413
22,22560
22,15756
5,26877
11,8195
18,15722
18,15192
18,8574
19,18900
19,12571
19,2246
21,22313
24,2114
24,7069
28,4150
2,4702
2,6902
2,6361
4,10998
7,9127
10,14277
14,3964
14,1941
17,2302
17,13626
17,1760
17,25643
17,11737
21,2382
23,26668
24,1425
2,7574
3,7860
7,4287
14,1613
19,6343
19,6468
21,8573
21,3401
21,2957
21,2941
22,3679
22,2272
28,12542
1,4017
2,13030
4,7777
4,1399
10,8750
14,6192
14,13445
19,2360
21,12572
22,2006
22,1008
22,14712
23,10051
23,3908
23,4017
24,16406
24,3570
24,27056
24,26767
24,26548
24,26241
24,25523
24,25407
24,25371
24,25284
24,24588
24,24472
24,24232
24,24112
24,23913
24,23394
24,22740
24,22673
24,21646
24,21437
24,21384
24,21372
24,20935
24,20653
24,20602
24,20560
24,20537
24,20267
24,20046
24,19234
24,18822
24,18725
24,18473
24,18149
24,17842
24,17654
24,17594
24,17580
24,17352
24,16926
24,16827
24,16795
24,16742
24,16691
24,16578
24,16527
24,16449
24,16400
24,16334
24,16157
24,16009
24,15839
24,15797
24,15701
24,15669
24,15636
24,15624
24,15561
24,15445
24,15430
24,15371
24,15333
24,15282
24,15259
24,15093
24,15079
24,15010
24,14960
24,14953
24,14885
24,14788
24,14789
24,14737
24,14444
24,14429
24,14434
24,14389
24,14313
24,14188
24,14117
24,14110
24,14060
24,13957
24,13951
24,13889
24,13845
24,13836
24,13745
24,13623
24,13578
24,13568
24,13554
24,13456
24,13453
24,13417
24,13395
24,13359
24,13315
24,13281
24,13282
24,13253
24,13213
24,13179
24,13100
24,12983
24,12958
24,12877
24,12820
24,12784
24,12737
24,12724
24,12698
24,12690
24,12562
24,12548
24,12529
24,12501
24,12459
24,12382
24,12233
24,11880
24,11778
24,11758
24,11656
24,11642
24,11556
24,11400
24,11370
24,11280
24,11176
24,11111
24,11098
24,11081
24,11083
24,11084
24,11064
24,11062
24,11050
24,10915
24,10887
24,10826
24,10793
24,10765
24,10563
24,10551
24,10527
24,10528
24,10502
24,10437
24,10401
24,10342
24,10316
24,10295
24,10298
24,10220
24,10096
24,10048
24,10041
24,10034
24,10027
24,9918
24,9895
24,9864
24,9865
24,9853
24,9804
24,9788
24,9782
24,9743
24,9636
24,9613
24,9566
24,9553
24,9536
24,9438
24,9334
24,9319
24,9320
24,9250
24,9168
24,9113
24,9038
24,9021
24,9001
24,9002
24,8993
24,8980
24,8939
24,8926
24,8884
24,8885
24,8880
24,8796
24,8753
24,8655
24,8600
24,8576
24,8559
24,8359
24,8307
24,8265
24,8266
24,8166
24,8163
24,8124
24,8065
24,8014
24,8009
24,7996
24,7997
24,7999
24,7963
24,7938
24,7862
24,7818
24,7819
24,7781
24,7764
24,7717
24,7655
24,7593
24,7512
24,7502
24,7484
24,7442
24,7424
24,7411
24,7393
24,7376
24,7348
24,7264
24,7209
24,7161
24,7141
24,7139
24,7133
24,7102
24,7054
24,7048
24,7037
24,7010
24,7000
24,6886
24,6882
24,6827
24,6811
24,6743
24,6723
24,6669
24,6429
24,6415
24,6389
24,6332
24,6311
24,6293
24,6284
24,6179
24,6173
24,6081
24,6031
24,5907
24,5908
24,5850
24,5839
24,5823
24,5811
24,5795
24,5734
24,5706
24,5707
24,5679
24,5655
24,5550
24,5520
24,5429
24,5402
24,5394
24,5388
24,5390
24,5367
24,5336
24,5325
24,5284
24,5225
24,5213
24,5187
24,5173
24,5150
24,5151
24,5139
24,5137
24,5128
24,5090
24,5070
24,5068
24,5057
24,5058
24,5039
24,4963
24,4931
24,4857
24,4819
24,4799
24,4790
24,4775
24,4739
24,4727
24,4670
24,4657
24,4630
24,4585
24,4565
24,4508
24,4486
24,4379
24,4359
24,4344
24,4318
24,4319
24,4303
24,4256
24,4242
24,4218
24,4126
24,4106
24,4093
24,4077
24,4051
24,4044
24,3952
24,3897
15,1759
15,1648
16,4726
17,5155
17,2506
17,4246
17,2571
17,1606
18,16149
18,12650
18,12004
19,1312
21,10875
21,9285
21,6367
21,6122
21,5441
21,5232
21,5226
21,4463
21,3741
21,2735
21,2245
21,2084
21,2031
21,1701
22,20093
28,12546
2,5036
2,4287
4,6710
5,5743
16,4329
18,6421
18,4084
18,3726
18,3235
18,2173
19,4682
19,3731
19,3291
19,3246
19,2650
19,1945
21,10839
21,10097
21,8994
21,7230
21,3460
22,1948
22,1905
22,3603
23,1349
23,10816
24,3621
24,2154
24,1813
5,16711
5,13736
14,1312
14,8516
14,13582
14,6721
15,2301
16,8903
17,10064
19,5009
23,3570
23,1574
24,8148
24,6979
24,4261
26,3512
2,16711
2,1076
4,18521
9,7876
14,1478
14,14471
14,919
17,6601
17,9263
17,8317
17,4474
17,13051
19,5584
21,7797
21,3915
21,3856
21,2806
21,2184
21,2015
21,1861
21,1762
21,2092
22,16494
22,9999
23,12894
26,2472
9,24702
16,7268
16,1300
16,1
17,11689
17,20182
17,6875
19,1941
19,13893
19,10139
19,6697
19,4433
19,2350
19,2323
19,1715
19,1628
19,1329
21,7040
21,22167
21,11861
24,9372
26,19746
29,2614
2,2055
14,3994
14,18405
14,16013
14,11411
14,10485
16,15057
16,13797
16,12872
19,5532
21,9175
21,2734
21,2327
21,1784
26,7570
5,5988
5,1791
6,17808
15,1852
18,14985
19,4441
19,2674
19,1095
21,1268
21,1437
21,7271
22,20177
22,6660
22,4792
22,4606
22,1652
23,2000
24,2382
24,6022
26,14884
26,4296
26,3263
26,1278
1,2544
2,13575
2,1109
4,24603
5,1260
5,13803
5,13400
5,5513
5,4838
5,3861
6,10201
10,3074
14,2032
15,23390
15,15505
16,11384
18,2135
19,26867
21,2929
21,25658
21,24483
21,24080
21,23906
21,22792
21,22622
21,21593
21,21616
21,20921
21,20352
21,19361
21,17704
21,17657
21,16624
21,16024
21,15671
21,15608
21,15538
21,15415
21,15331
21,15261
21,15126
21,15084
21,15037
21,14777
21,14607
21,14500
21,14452
21,14401
21,14011
21,14001
21,13898
21,13829
21,13693
21,13638
21,13536
21,13502
21,13382
21,13360
21,13247
21,13076
21,13048
21,12802
21,12781
21,12625
21,12372
21,12328
21,11988
21,11940
21,11826
21,11818
21,11741
21,11730
21,11710
21,11711
21,11705
21,11697
21,11618
21,11608
21,11497
21,11395
21,11306
21,11196
21,10808
21,10769
21,10526
21,10307
21,10214
21,10017
21,9888
21,9855
21,9761
21,9741
21,9670
21,9619
21,9583
21,9147
21,9092
21,9020
21,8979
21,8776
21,8714
21,8683
21,8619
21,8444
21,8419
21,8328
21,8319
21,8283
21,8015
21,7905
21,7838
21,7813
21,7809
21,7770
21,7763
21,7610
21,7547
21,7533
21,7529
21,7519
21,7401
21,7395
21,7363
21,7332
21,7253
21,7219
21,7180
21,7144
21,7077
21,6751
21,6646
21,6635
21,6531
21,6475
21,6408
21,6304
21,6247
21,6229
21,6145
21,5863
21,5834
21,5820
21,5766
21,5672
21,5666
21,5575
21,5576
21,5561
21,5555
21,5505
21,5328
21,5176
21,5178
21,5156
21,4968
21,4851
21,4765
21,4666
21,4541
21,4314
21,4316
21,4306
21,4195
21,4088
21,4058
21,4027
21,3978
21,3979
21,3904
21,3890
21,3770
21,3698
21,3511
21,3403
21,3400
21,3381
21,3311
21,3276
21,3227
21,3135
21,3122
21,3050
21,3016
21,2921
21,2884
21,2886
21,2816
21,2805
21,2726
21,2690
21,2641
21,2593
21,2528
21,2507
21,2499
21,2369
21,2233
21,2183
21,2180
21,2127
21,1956
21,1902
21,1865
21,1850
21,1836
21,1765
21,1756
21,1283
23,17724
6,2148
6,3646
14,1512
14,1462
17,26726
17,26658
17,25250
17,25146
17,25150
17,25096
17,20132
17,15565
17,15474
17,13311
17,10871
17,10167
17,8738
17,7588
17,6794
17,5287
17,4274
17,3571
17,3017
17,2888
17,2195
17,1921
17,1407
18,4533
18,8004
18,3689
18,3667
18,2194
19,4979
21,8643
23,18969
23,14748
23,12121
23,10586
23,9878
23,9605
23,8461
23,8416
23,8064
23,6906
23,6846
23,6651
23,6316
23,5635
23,5321
23,4905
23,4861
23,4249
23,4119
23,3761
23,3428
23,3313
23,2866
23,2825
23,2702
23,2611
23,2515
23,1834
23,1668
23,1410
23,1071
26,7990
2,12572
2,2172
2,1373
4,11161
5,15832
5,11182
5,9114
5,6174
5,4770
7,2539
7,2190
7,7827
7,5927
10,5031
14,16319
14,4786
15,1586
16,17854
16,1070
17,6228
17,2490
19,2365
19,6569
19,15703
19,15254
20,7784
21,7576
21,6735
23,7766
23,2691
24,2578
1,1867
2,3983
2,16628
10,14790
16,6964
18,15765
19,3553
20,16392
20,15283
20,13732
20,11952
20,8621
20,4200
20,4112
21,12378
21,9082
21,5311
21,3129
21,9717
22,3753
23,8918
24,11498
26,13312
4,8173
5,24436
5,21551
7,16401
8,3924
14,1583
14,19792
15,15577
15,8380
15,4184
16,4626
16,4470
16,4250
17,7435
18,6470
19,2693
19,1738
19,1476
21,4805
21,6022
22,24209
22,8681
22,5552
22,2718
23,1803
24,11137
24,3315
24,24377
24,8976
4,4588
6,13750
10,1759
11,7778
14,13259
14,1988
14,3487
16,12263
17,9874
17,1593
17,6353
19,8128
20,3401
20,2957
20,2941
21,7011
24,6345
26,13816
6,10206
15,24350
16,9267
17,9727
19,17663
19,13534
19,2544
19,6950
19,13374
21,10674
21,8792
21,7801
21,5075
22,3553
23,2139
24,17385
24,12894
24,3120
2,1478
2,4726
5,20093
14,6406
14,5410
14,3542
14,120
16,19344
16,8842
16,8442
16,17581
19,2477
19,9787
21,17540
21,9876
22,20660
22,18621
22,15279
22,12069
22,11507
22,5286
22,4083
22,3990
22,3911
22,3803
22,3254
22,2632
23,15192
23,8574
24,14367
2,11052
2,5856
2,5125
5,23390
5,15505
14,8399
14,2523
14,1484
15,13803
15,13400
15,5513
15,4838
15,3861
17,9516
19,3189
19,2722
19,12320
19,1108
19,18596
19,26962
19,26761
19,26406
19,25174
19,24256
19,24038
19,24040
19,23979
19,23572
19,23083
19,22783
19,22496
19,22145
19,21936
19,20952
19,20829
19,20797
19,19016
19,18850
19,17778
19,17575
19,17119
19,16994
19,16923
19,15537
19,15500
19,15423
19,15031
19,14796
19,14689
19,14574
19,14570
19,14266
19,14253
19,13905
19,13654
19,13579
19,12978
19,12854
19,12763
19,11872
19,11831
19,11631
19,11581
19,11397
19,11316
19,11268
19,11108
19,10486
19,10472
19,10337
19,10071
19,9954
19,9856
19,9687
19,9545
19,9506
19,8677
19,8582
19,8535
19,8493
19,8343
19,8334
19,8258
19,8171
19,8172
19,8164
19,7977
19,7940
19,7735
19,7730
19,7618
19,7619
19,7582
19,7256
19,6961
19,6752
19,6596
19,6593
19,6568
19,6422
19,6402
19,6114
19,6029
19,5681
19,5665
19,5581
19,5361
19,5340
19,5223
19,5183
19,5185
19,5149
19,5086
19,5084
19,4960
19,4658
19,4601
19,4548
19,4538
19,4525
19,4518
19,4467
19,4368
19,4362
19,4293
19,4282
19,4233
19,4227
19,4120
19,4074
19,4021
19,3980
19,3918
19,3864
19,3865
19,3854
19,3721
19,3709
19,3641
19,3616
19,3611
19,3558
19,3394
19,3298
19,3259
19,3260
19,3224
19,3222
19,2869
19,2694
19,2605
19,2600
19,2574
19,2492
19,2468
19,2457
19,2380
19,2362
19,2227
19,2228
19,2210
19,2205
19,2086
19,1987
19,1901
19,1863
19,1811
19,1754
19,1566
19,1536
19,1401
19,1350
19,1310
19,1118
22,3195
22,12294
22,7559
22,26058
22,20633
22,16973
22,16461
22,16172
22,13505
22,12590
22,12509
22,11566
22,10133
22,9686
22,8743
22,8294
22,6910
22,6780
22,6655
22,6303
22,6172
22,4680
22,3687
22,3455
22,3310
22,2932
22,2151
22,1067
26,1128
1,4115
1,2132
15,1584
15,9803
15,3661
17,2093
19,11992
19,11060
19,10832
19,6040
19,2199
19,17417
19,10258
19,4279
21,2060
21,17070
21,9726
21,4717
21,443
23,17038
23,7834
24,9787
24,13690
24,11228
24,8231
24,7034
24,6758
24,5781
24,5101
24,3301
24,3115
2,22497
7,4203
10,10695
14,5572
14,2113
14,1973
15,7978
17,3426
18,1922
19,3621
19,2154
19,1813
19,17946
19,2833
23,18541
4,2539
4,2190
5,15776
9,2657
11,6368
11,3361
11,1082
18,4495
20,1998
20,10714
21,14732
21,3165
21,15514
24,16352
5,2531
5,16080
10,7700
14,14174
14,7549
14,6345
14,16141
15,12290
15,11024
16,2232
17,10245
17,19502
17,14020
17,13688
17,13166
17,12046
17,11269
17,11151
17,10927
17,10380
17,10217
17,9590
17,8585
17,8365
17,6963
17,6919
17,6822
17,6690
17,6632
17,6587
17,6202
17,6182
17,6158
17,5718
17,5673
17,5668
17,5596
17,5449
17,5344
17,4767
17,4571
17,4569
17,4547
17,4465
17,4369
17,4137
17,3858
17,3715
17,3438
17,3004
17,2962
17,2624
17,2590
17,2343
17,2079
17,2069
17,1864
17,1567
20,1774
21,3780
21,2009
21,9387
21,8912
2,14471
14,11005
15,11439
17,15911
17,8281
17,1459
20,26799
21,7634
21,4733
21,7566
21,4232
21,3860
21,2471
21,2179
21,1967
21,1766
21,1751
21,1609
21,1507
21,7020
21,1727
24,16505
24,12637
24,3240
24,14241
24,14596
24,3376
1,3019
1,11121
1,7119
1,6667
1,5645
1,3142
1,2714
2,2919
2,15196
4,11966
14,7860
14,9340
19,9111
21,2149
22,14105
22,5317
22,8954
22,8004
22,3689
22,3667
22,2194
22,15451
23,8610
24,11121
24,7119
24,6667
24,5645
24,3142
24,2714
1,3614
5,8487
5,9189
7,11498
9,5317
9,11159
9,8042
9,3934
9,2671
10,19293
17,17390
18,5591
19,14304
19,13335
19,7152
21,23762
23,21256
24,6338
1,1965
2,10187
4,14535
7,15527
9,24156
9,22815
9,21906
9,18888
9,13952
11,8048
14,1934
14,9129
17,15197
17,9282
17,3214
18,9617
18,22024
18,755
19,4475
19,12518
19,26918
19,26314
19,25917
19,25433
19,25394
19,25275
19,24552
19,24353
19,23713
19,23367
19,22824
19,22737
19,21935
19,20937
19,20896
19,20808
19,20720
19,20683
19,19976
19,19588
19,19362
19,19195
19,19007
19,18989
19,18968
19,18604
19,18380
19,17536
19,17301
19,17194
19,17120
19,16704
19,16590
19,16331
19,15480
19,14817
19,14767
19,14750
19,14369
19,14233
19,14147
19,13361
19,13302
19,12913
19,12574
19,11857
19,11613
19,10738
19,10591
19,10471
19,10360
19,10198
19,9991
19,9896
19,9744
19,9729
4,1073
14,5578
14,1950
15,15620
17,10838
18,6403
20,20525
20,14829
20,7258
20,3395
21,6094
21,2707
21,1529
21,13350
23,9279
24,18552
24,14700
24,9677
24,3966
24,2512
29,7700
5,18969
5,14748
5,12121
5,10586
5,9878
5,9605
5,8461
5,8416
5,8064
5,6906
5,6846
5,6651
5,6316
5,5635
5,5321
5,4905
5,4861
5,4249
5,4119
5,3761
5,3428
5,3313
5,2866
5,2825
5,2702
5,2611
5,2515
5,1834
5,1668
5,1410
5,1071
6,9354
6,9201
6,6550
6,23975
6,21447
7,23092
14,2669
16,7648
16,13586
19,11053
20,1455
20,4854
20,937
21,1490
22,10317
22,2365
24,25123
4,11384
5,2924
19,14790
19,16942
20,16094
21,2581
22,11137
22,3315
22,24377
22,8976
22,14579
23,5050
24,2083
24,7023
2,2984
11,2162
14,3124
18,2074
19,5249
19,3938
19,2808
19,2334
21,14405
21,13724
23,20668
23,8495
24,1613
24,5698
24,8995
24,7729
24,7697
24,6423
24,6424
24,6170
24,5474
24,5333
24,4544
24,3917
24,3733
24,3701
24,3065
24,2963
24,2607
24,2538
24,2328
24,2291
24,2249
24,2119
24,1639
24,1640
24,1448
24,6241
14,25133
14,6535
15,19806
16,9754
17,10973
19,10934
19,8782
19,26773
19,21549
19,3968
19,10127
19,7007
19,15300
21,8770
21,5484
21,4824
21,3792
21,11871
21,24977
24,6705
24,3484
24,4008
24,3489
2,13259
2,6093
2,4231
2,3552
2,3118
2,2555
2,1589
2,1334
2,592
5,1727
6,24387
6,20924
6,19618
6,17974
6,932
9,10447
14,19454
20,15296
21,9108
21,8437
21,5548
21,3655
21,3630
28,13259
2,10600
2,6406
2,5410
2,3542
4,2094
4,17854
16,5880
16,10253
16,7448
16,3646
19,15729
19,9717
21,9930
21,3553
22,19969
22,10840
22,20299
22,12636
22,8268
22,6781
22,6757
22,5430
22,5364
22,2818
22,2667
22,2240
22,2200
24,7510
26,1613
2,1755
5,9717
6,23334
10,19393
10,17810
10,12360
10,11435
10,9338
10,9094
10,7148
10,6871
10,15192
10,8574
15,18491
16,1583
17,3165
18,10662
21,1792
21,2326
21,9464
24,9993
24,2026
4,4779
4,4769
4,16511
9,5125
14,17198
14,3621
14,2154
14,1813
14,17946
14,2833
14,3630
15,25905
19,1349
19,2302
19,22034
19,16838
19,13169
19,12669
19,7937
19,6736
19,5847
19,5745
19,5527
19,5071
19,4949
19,4714
19,4384
19,4047
19,2654
19,2542
19,2254
20,2275
20,1681
21,26505
21,11134
21,7305
21,4683
21,2104
21,15640
23,2579
2,17385
8,12507
14,3603
16,5937
17,4155
19,7338
20,5944
20,9943
22,3983
22,15776
23,9356
24,1581
24,16813
24,14921
24,7726
24,7409
24,5935
24,4974
26,18806
4,10891
5,18806
7,7616
7,2142
14,18958
16,21071
21,21198
21,13627
21,23299
21,11446
21,7614
24,1535
24,9096
24,13470
1,11274
4,1269
5,10473
5,2049
6,9403
7,10085
10,4675
10,7648
14,16188
14,1412
19,5812
20,25697
21,4638
23,9096
24,17849
24,7908
5,3366
6,2080
7,17538
10,25438
10,3851
14,3187
14,4482
14,7636
15,12739
15,10145
18,9943
19,10155
19,9904
19,14273
22,3436
22,2514
23,8638
23,2121
2,18156
11,9874
11,1593
14,2738
17,8243
18,8340
18,7462
18,2662
19,9267
19,19299
19,18890
19,16572
19,16228
19,9616
19,7910
19,7179
19,5711
19,5255
19,2933
19,2550
19,1723
19,1543
19,1335
20,4150
22,2923
24,9662
24,7803
3,5450
10,5937
14,1359
14,11369
15,8669
15,8460
15,7476
16,17658
16,13270
16,10064
16,19573
19,4172
19,13250
20,21071
21,2989
22,4834
24,6711
26,10453
5,4644
5,3706
5,1936
6,22313
7,4770
9,10662
14,3117
14,6066
14,2048
15,21204
15,4822
16,17709
23,7784
24,14988
24,1658
26,11689
29,1465
2,12461
14,26877
15,4661
15,4286
19,11121
19,7119
19,6667
19,5645
19,3142
19,2714
20,12290
20,15648
20,15235
20,13353
20,12158
20,9470
20,3662
20,3409
20,2601
20,2519
20,2399
20,2368
20,1984
20,1842
20,1570
20,1528
20,1368
21,19088
23,15322
24,1306
24,583
24,2809
24,7648
6,20928
6,6928
6,2000
9,20563
9,16771
9,10963
9,7351
14,21017
15,17427
19,4978
19,1102
19,7537
20,4770
21,22922
21,12398
22,12768
5,26371
5,10388
6,11003
17,14200
17,8534
19,6867
21,8059
21,14258
21,3875
23,13546
23,3547
29,2046
29,1853
29,1805
4,6094
4,2707
4,1529
5,13949
5,1898
5,3453
6,22023
6,20868
6,20838
6,20095
7,6353
15,22922
15,12398
16,18756
17,1790
19,11052
19,5856
19,2270
19,7766
21,10600
21,2919
21,1950
22,2149
22,18919
22,17649
22,17548
22,16680
22,14583
22,14057
22,13533
22,12905
22,12007
22,10828
22,10543
22,10366
22,10224
22,9233
22,9035
22,8061
22,7800
22,6157
22,5613
22,5277
22,3878
22,3158
22,2406
22,2346
22,2170
22,1996
22,1633
23,15703
23,15254
24,10345
24,8745
24,12128
1,16091
1,4807
1,4791
5,26752
11,9183
14,13270
15,4203
15,10850
15,5590
17,2105
18,11159
18,8042
18,3934
18,2671
18,21326
18,5950
18,7375
18,4766
19,5582
21,10807
21,9779
23,20456
26,12053
26,2534
5,7510
7,4768
11,3598
15,17050
19,18101
19,10072
19,9008
19,8749
19,6712
19,5641
19,2958
19,20307
19,17091
19,12609
19,10518
19,5522
19,5153
21,7777
21,6904
21,15197
21,8341
23,8158
2,10440
2,2455
2,2208
6,4324
9,13862
9,2259
10,10051
14,2718
17,6699
19,14890
21,14247
21,10865
21,10196
21,8815
21,8116
21,7436
21,6760
21,3372
21,2659
21,6843
22,17417
22,10258
22,4279
24,16877
24,22297
5,2995
6,25399
6,12776
6,7354
10,11137
10,3315
10,24377
10,8976
10,7789
11,12633
14,7539
14,7784
15,15238
15,14125
15,1345
16,20859
16,17670
16,10881
16,10577
16,4551
16,3377
17,15667
17,2582
18,7978
19,20341
19,8429
19,7172
21,2102
21,1653
21,5204
22,4437
24,3082
24,2765
24,3973
24,2631
24,1333
26,8121
26,4728
29,7396
1,8954
2,11693
2,7811
2,3947
2,1524
17,6937
19,7446
20,14353
21,3869
21,2289
21,1601
21,26747
21,15970
21,15027
21,8094
21,5454
22,14036
22,2265
22,20751
23,8954
23,15451
24,14273
1,26174
1,17449
1,11793
1,11179
1,10326
1,7589
1,7246
1,6407
1,5363
1,4998
1,3836
1,3137
1,2688
1,2036
1,1770
1,20754
1,13153
1,2474
2,10080
2,7358
4,2743
6,11745
6,15824
15,9005
21,8691
21,5347
21,26836
21,3215
21,1114
21,26668
21,9576
21,21864
21,16366
21,12294
21,7559
21,7338
23,3189
23,2722
23,2914
23,14004
24,14901
24,1976
24,17431
24,17170
24,12986
24,11199
24,9210
26,10191
26,18919
26,17649
26,17548
26,16680
26,14583
26,14057
26,13533
26,12905
26,12007
26,10828
26,10543
26,10366
26,10224
26,9233
26,9035
26,8061
26,7800
26,6157
26,5613
26,5277
26,3878
26,3158
26,2406
26,2346
26,2170
26,1996
26,1633
27,13259
1,2768
5,4172
15,2232
18,24436
18,21551
19,13356
19,4595
21,16500
21,26058
21,20633
21,16973
21,16461
21,16172
21,13505
21,12590
21,12509
21,11566
21,10133
21,9686
21,8743
21,8294
21,6910
21,6780
21,6655
21,6303
21,6172
21,4680
21,3687
21,3455
21,3310
21,2932
21,2151
21,1067
2,14705
2,12610
2,12611
5,4638
14,25887
14,13828
15,13743
18,16489
18,15439
18,7290
18,7121
18,5162
18,4873
18,2178
19,14242
20,8273
21,17038
21,7834
22,16352
24,25904
24,24850
24,21031
24,20343
24,19917
24,19225
24,19226
24,19232
24,19189
24,18267
24,17197
24,15479
24,15440
24,15298
24,14983
24,14856
24,14360
24,13971
24,13545
24,12899
24,12278
24,12122
24,12067
24,11754
24,11594
24,11513
24,10644
24,10415
24,10280
24,9742
24,9543
24,9514
24,9253
24,9039
24,8557
24,8418
24,8303
24,8176
24,8157
24,8127
24,7857
24,7696
24,7517
24,7323
